"0","CRT_Table1
"
"1","                      Stratified by CRT
"
"1","                      "
"1"," 0          "
"1"," 1          "
"1"," p     "
"1"," test"
"1","
  n                   "
"1"," 306        "
"1"," 369        "
"1","       "
"1","     "
"1","
  wealth_median (%)   "
"1","            "
"1","            "
"1"," <0.001"
"1","     "
"1","
     1                "
"1","  53 (17.3) "
"1","  44 (11.9) "
"1","       "
"1","     "
"1","
     1.5              "
"1","   1 ( 0.3) "
"1","   2 ( 0.5) "
"1","       "
"1","     "
"1","
     2                "
"1"," 124 (40.5) "
"1","  89 (24.1) "
"1","       "
"1","     "
"1","
     2.5              "
"1","   1 ( 0.3) "
"1","  12 ( 3.3) "
"1","       "
"1","     "
"1","
     3                "
"1","  66 (21.6) "
"1"," 101 (27.4) "
"1","       "
"1","     "
"1","
     3.5              "
"1","   0 ( 0.0) "
"1","   6 ( 1.6) "
"1","       "
"1","     "
"1","
     4                "
"1","  49 (16.0) "
"1","  70 (19.0) "
"1","       "
"1","     "
"1","
     5                "
"1","  12 ( 3.9) "
"1","  45 (12.2) "
"1","       "
"1","     "
"1","
  wealthindex (%)     "
"1","            "
"1","            "
"1"," <0.001"
"1","     "
"1","
     1                "
"1","  88 (28.8) "
"1","  89 (24.1) "
"1","       "
"1","     "
"1","
     2                "
"1","  91 (29.7) "
"1","  69 (18.7) "
"1","       "
"1","     "
"1","
     3                "
"1","  64 (20.9) "
"1","  79 (21.4) "
"1","       "
"1","     "
"1","
     4                "
"1","  46 (15.0) "
"1","  92 (24.9) "
"1","       "
"1","     "
"1","
     5                "
"1","  17 ( 5.6) "
"1","  40 (10.8) "
"1","       "
"1","     "
"1","
  mixed = 1 (%)       "
"1","  62 (20.3) "
"1","  90 (24.4) "
"1","  0.236"
"1","     "
"1","
  urban1rural0 = 1 (%)"
"1","  90 (29.4) "
"1"," 135 (36.6) "
"1","  0.059"
"1","     "
"1","
"
